0.40,0.37,0.45,0.46,0.51,0.60,1.00,nan
0.40,0.39,0.60,0.63,0.64,0.65,1.00,nan
0.55,0.55,0.64,0.69,0.69,0.79,1.00,nan
0.58,0.60,0.69,0.74,0.74,0.76,1.00,nan
0.51,0.52,0.63,0.67,0.70,0.70,1.00,nan
0.41,0.41,0.58,0.59,0.67,0.68,1.00,nan
0.18,0.20,0.41,0.39,0.42,0.52,1.00,nan
0.10,0.10,0.13,0.45,0.35,0.24,1.00,nan
0.08,0.08,0.29,0.35,0.55,0.49,1.00,nan
0.10,0.11,0.27,0.49,0.55,0.64,1.00,nan
0.15,0.25,0.52,0.53,0.69,0.74,1.00,nan
0.27,0.27,0.55,0.63,0.72,0.79,1.00,nan
0.26,0.26,0.58,0.59,0.68,0.77,1.00,nan
0.25,0.33,0.56,0.58,0.59,0.69,1.00,nan
0.51,0.49,0.50,0.50,0.59,0.75,1.00,nan
0.47,0.47,0.61,0.63,0.64,0.76,1.00,0.42
0.59,0.61,0.64,0.69,0.70,0.81,1.00,0.35
0.60,0.64,0.68,0.75,0.78,0.82,1.00,0.47
0.55,0.57,0.62,0.66,0.72,0.79,1.00,0.60
0.48,0.49,0.54,0.56,0.62,0.71,1.00,0.69
0.27,0.29,0.34,0.37,0.39,0.59,1.00,0.59
0.12,0.11,0.12,0.21,0.22,0.45,1.00,0.43
0.08,0.12,0.14,0.13,0.29,0.66,1.00,0.49
0.13,0.13,0.13,0.25,0.30,0.78,1.00,0.60
0.15,0.28,0.35,0.34,0.65,0.82,1.00,0.74
0.30,0.31,0.37,0.59,0.71,0.80,1.00,0.72
0.27,0.28,0.47,0.56,0.69,0.80,1.00,nan
0.28,0.37,0.48,0.55,0.54,0.74,1.00,nan
0.54,0.52,0.53,0.55,0.63,0.75,1.00,nan
0.51,0.52,0.61,0.66,0.69,0.75,1.00,0.37
0.60,0.63,0.66,0.72,0.76,0.80,1.00,0.37
0.56,0.60,0.65,0.72,0.78,0.82,1.00,0.53
0.54,0.58,0.63,0.69,0.77,0.81,1.00,0.59
0.53,0.55,0.60,0.64,0.67,0.74,1.00,0.62
0.38,0.40,0.47,0.51,0.55,0.61,1.00,0.70
0.20,0.21,0.25,0.32,0.37,0.39,1.00,0.78
0.12,0.23,0.26,0.25,0.53,0.57,1.00,0.72
0.20,0.23,0.24,0.43,0.52,0.76,1.00,0.74
0.22,0.36,0.43,0.47,0.78,0.83,1.00,0.79
0.32,0.35,0.41,0.62,0.76,0.78,1.00,0.80
0.23,0.25,0.44,0.54,0.69,0.71,1.00,nan
0.23,0.31,0.43,0.57,0.58,0.69,1.00,nan
0.41,0.42,0.44,0.47,0.54,0.66,1.00,nan
0.46,0.48,0.54,0.60,0.64,0.73,1.00,0.37
0.55,0.58,0.62,0.67,0.71,0.79,1.00,0.36
0.55,0.58,0.64,0.69,0.73,0.81,1.00,0.52
0.52,0.54,0.61,0.67,0.73,0.81,1.00,0.53
